Sender: LSF System <lsfadmin@eu-g3-027>
Subject: Job 217262290: <python main.py train --model=resnet18 --data=cifar100 --l=4 --id=res_cifar100_L4> in cluster <euler> Done

Job <python main.py train --model=resnet18 --data=cifar100 --l=4 --id=res_cifar100_L4> was submitted from host <eu-login-47> by user <pintoa> in cluster <euler> at Wed May  4 19:51:08 2022
Job was executed on host(s) <4*eu-g3-027>, in queue <gpu.24h>, as user <pintoa> in cluster <euler> at Thu May  5 10:20:23 2022
</cluster/home/pintoa> was used as the home directory.
</cluster/home/pintoa/ai-research-snn> was used as the working directory.
Started at Thu May  5 10:20:23 2022
Terminated at Thu May  5 11:28:03 2022
Results reported at Thu May  5 11:28:03 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py train --model=resnet18 --data=cifar100 --l=4 --id=res_cifar100_L4
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   6799.00 sec.
    Max Memory :                                 3765 MB
    Average Memory :                             3594.21 MB
    Total Requested Memory :                     8192.00 MB
    Delta Memory :                               4427.00 MB
    Max Swap :                                   -
    Max Processes :                              11
    Max Threads :                                41
    Run time :                                   4082 sec.
    Turnaround time :                            56215 sec.

The output (if any) follows:

Files already downloaded and verified
Files already downloaded and verified
/cluster/home/pintoa/miniconda3/envs/ai-research/lib/python3.8/site-packages/torch/utils/data/dataloader.py:487: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Epoch 0 -> Val_loss: 0.03240103461742401, Acc: 0.07199999690055847
Epoch 14 -> Val_loss: 0.017336452293395997, Acc: 0.4301999807357788
best_acc:  tensor(0.4373, device='cuda:0')
Epoch 15 -> Val_loss: 0.015942393565177918, Acc: 0.45639997720718384
best_acc:  tensor(0.4564, device='cuda:0')
Epoch 16 -> Val_loss: 0.015398077070713043, Acc: 0.46959999203681946
best_acc:  tensor(0.4696, device='cuda:0')
Epoch 17 -> Val_loss: 0.01512083375453949, Acc: 0.484499990940094
best_acc:  tensor(0.4845, device='cuda:0')
Epoch 18 -> Val_loss: 0.014833435940742493, Acc: 0.48659998178482056
best_acc:  tensor(0.4866, device='cuda:0')
Epoch 19 -> Val_loss: 0.015745645320415495, Acc: 0.4777999818325043
best_acc:  tensor(0.4866, device='cuda:0')
Epoch 20 -> Val_loss: 0.014780043816566467, Acc: 0.49889999628067017
best_acc:  tensor(0.4989, device='cuda:0')
Epoch 21 -> Val_loss: 0.015217641651630401, Acc: 0.49309998750686646
best_acc:  tensor(0.4989, device='cuda:0')
Epoch 22 -> Val_loss: 0.014759281826019287, Acc: 0.5008000135421753
best_acc:  tensor(0.5008, device='cuda:0')
Epoch 23 -> Val_loss: 0.013985761857032776, Acc: 0.5167999863624573
best_acc:  tensor(0.5168, device='cuda:0')
Epoch 24 -> Val_loss: 0.014722428572177888, Acc: 0.5117999911308289
best_acc:  tensor(0.5168, device='cuda:0')
Epoch 25 -> Val_loss: 0.016014298021793365, Acc: 0.4749999940395355
best_acc:  tensor(0.5168, device='cuda:0')
Epoch 26 -> Val_loss: 0.014278954565525056, Acc: 0.5205000042915344
best_acc:  tensor(0.5205, device='cuda:0')
Epoch 27 -> Val_loss: 0.014740005540847778, Acc: 0.5034999847412109
best_acc:  tensor(0.5205, device='cuda:0')
Epoch 28 -> Val_loss: 0.015809006726741792, Acc: 0.47119998931884766
best_acc:  tensor(0.5205, device='cuda:0')
Epoch 29 -> Val_loss: 0.014033522355556488, Acc: 0.5200999975204468
best_acc:  tensor(0.5205, device='cuda:0')
Epoch 30 -> Val_loss: 0.014613940787315368, Acc: 0.5085999965667725
best_acc:  tensor(0.5205, device='cuda:0')
Epoch 31 -> Val_loss: 0.015010236167907715, Acc: 0.507099986076355
best_acc:  tensor(0.5205, device='cuda:0')
Epoch 32 -> Val_loss: 0.013945896804332733, Acc: 0.5274999737739563
best_acc:  tensor(0.5275, device='cuda:0')
Epoch 33 -> Val_loss: 0.014129487347602844, Acc: 0.5286999940872192
best_acc:  tensor(0.5287, device='cuda:0')
Epoch 34 -> Val_loss: 0.012900015342235565, Acc: 0.5512999892234802
best_acc:  tensor(0.5513, device='cuda:0')
Epoch 35 -> Val_loss: 0.01386336897611618, Acc: 0.5270000100135803
best_acc:  tensor(0.5513, device='cuda:0')
Epoch 36 -> Val_loss: 0.013563053727149964, Acc: 0.5425999760627747
best_acc:  tensor(0.5513, device='cuda:0')
Epoch 37 -> Val_loss: 0.013480014133453368, Acc: 0.5432999730110168
best_acc:  tensor(0.5513, device='cuda:0')
Epoch 38 -> Val_loss: 0.013460759496688842, Acc: 0.5392000079154968
best_acc:  tensor(0.5513, device='cuda:0')
Epoch 39 -> Val_loss: 0.012406350302696227, Acc: 0.5730000138282776
best_acc:  tensor(0.5730, device='cuda:0')
Epoch 40 -> Val_loss: 0.012983324873447418, Acc: 0.5579000115394592
best_acc:  tensor(0.5730, device='cuda:0')
Epoch 41 -> Val_loss: 0.012125719046592712, Acc: 0.5773999691009521
best_acc:  tensor(0.5774, device='cuda:0')
Epoch 42 -> Val_loss: 0.012305444419384002, Acc: 0.5753999948501587
best_acc:  tensor(0.5774, device='cuda:0')
Epoch 43 -> Val_loss: 0.012872727179527282, Acc: 0.5615000128746033
best_acc:  tensor(0.5774, device='cuda:0')
Epoch 44 -> Val_loss: 0.013203614294528961, Acc: 0.5555999875068665
best_acc:  tensor(0.5774, device='cuda:0')
Epoch 45 -> Val_loss: 0.012914065754413605, Acc: 0.5564000010490417
best_acc:  tensor(0.5774, device='cuda:0')
Epoch 46 -> Val_loss: 0.011679870736598968, Acc: 0.5945999622344971
best_acc:  tensor(0.5946, device='cuda:0')
Epoch 47 -> Val_loss: 0.012255235028266906, Acc: 0.578499972820282
best_acc:  tensor(0.5946, device='cuda:0')
Epoch 48 -> Val_loss: 0.013095256996154785, Acc: 0.5631999969482422
best_acc:  tensor(0.5946, device='cuda:0')
Epoch 49 -> Val_loss: 0.012569653308391571, Acc: 0.5753999948501587
best_acc:  tensor(0.5946, device='cuda:0')
Epoch 50 -> Val_loss: 0.011292706108093261, Acc: 0.607699990272522
best_acc:  tensor(0.6077, device='cuda:0')
Epoch 51 -> Val_loss: 0.01278092315196991, Acc: 0.5748999714851379
best_acc:  tensor(0.6077, device='cuda:0')
Epoch 52 -> Val_loss: 0.011932896089553833, Acc: 0.590999960899353
best_acc:  tensor(0.6077, device='cuda:0')
Epoch 53 -> Val_loss: 0.011225859206914901, Acc: 0.6082000136375427
best_acc:  tensor(0.6082, device='cuda:0')
Epoch 54 -> Val_loss: 0.012698351216316224, Acc: 0.5752999782562256
best_acc:  tensor(0.6082, device='cuda:0')
Epoch 55 -> Val_loss: 0.011928047251701355, Acc: 0.5940999984741211
best_acc:  tensor(0.6082, device='cuda:0')
Epoch 56 -> Val_loss: 0.012663795471191406, Acc: 0.5792999863624573
best_acc:  tensor(0.6082, device='cuda:0')
Epoch 57 -> Val_loss: 0.011222802758216858, Acc: 0.6078000068664551
best_acc:  tensor(0.6082, device='cuda:0')
Epoch 58 -> Val_loss: 0.013568202185630799, Acc: 0.5598999857902527
best_acc:  tensor(0.6082, device='cuda:0')
Epoch 59 -> Val_loss: 0.010843743991851807, Acc: 0.6189999580383301
best_acc:  tensor(0.6190, device='cuda:0')
Epoch 60 -> Val_loss: 0.01093670687675476, Acc: 0.6204000115394592
best_acc:  tensor(0.6204, device='cuda:0')
Epoch 61 -> Val_loss: 0.011357624673843384, Acc: 0.6182000041007996
best_acc:  tensor(0.6204, device='cuda:0')
Epoch 62 -> Val_loss: 0.010690510928630829, Acc: 0.6291999816894531
best_acc:  tensor(0.6292, device='cuda:0')
Epoch 63 -> Val_loss: 0.01134360842704773, Acc: 0.6139000058174133
best_acc:  tensor(0.6292, device='cuda:0')
Epoch 64 -> Val_loss: 0.010474888277053833, Acc: 0.6366999745368958
best_acc:  tensor(0.6367, device='cuda:0')
Epoch 65 -> Val_loss: 0.010952050566673279, Acc: 0.6256999969482422
best_acc:  tensor(0.6367, device='cuda:0')
Epoch 66 -> Val_loss: 0.01111479263305664, Acc: 0.618399977684021
best_acc:  tensor(0.6367, device='cuda:0')
Epoch 67 -> Val_loss: 0.009958209329843521, Acc: 0.6492999792098999
best_acc:  tensor(0.6493, device='cuda:0')
Epoch 68 -> Val_loss: 0.010307004499435425, Acc: 0.644599974155426
best_acc:  tensor(0.6493, device='cuda:0')
Epoch 69 -> Val_loss: 0.01031023467183113, Acc: 0.6420999765396118
best_acc:  tensor(0.6493, device='cuda:0')
Epoch 70 -> Val_loss: 0.010116597348451615, Acc: 0.6448000073432922
best_acc:  tensor(0.6493, device='cuda:0')
Epoch 71 -> Val_loss: 0.010307524567842483, Acc: 0.6448000073432922
best_acc:  tensor(0.6493, device='cuda:0')
Epoch 72 -> Val_loss: 0.010525756132602692, Acc: 0.636900007724762
best_acc:  tensor(0.6493, device='cuda:0')
Epoch 73 -> Val_loss: 0.010257649147510529, Acc: 0.6467999815940857
best_acc:  tensor(0.6493, device='cuda:0')
Epoch 74 -> Val_loss: 0.011057137501239777, Acc: 0.6359999775886536
best_acc:  tensor(0.6493, device='cuda:0')
Epoch 75 -> Val_loss: 0.010744289714097978, Acc: 0.6430999636650085
best_acc:  tensor(0.6493, device='cuda:0')
Epoch 76 -> Val_loss: 0.010079685282707215, Acc: 0.6606999635696411
best_acc:  tensor(0.6607, device='cuda:0')
Epoch 77 -> Val_loss: 0.009528407102823258, Acc: 0.670199990272522
best_acc:  tensor(0.6702, device='cuda:0')
Epoch 78 -> Val_loss: 0.01008767245411873, Acc: 0.6640999913215637
best_acc:  tensor(0.6702, device='cuda:0')
Epoch 79 -> Val_loss: 0.009717646944522857, Acc: 0.6696000099182129
best_acc:  tensor(0.6702, device='cuda:0')
Epoch 80 -> Val_loss: 0.010009852600097657, Acc: 0.6656000018119812
best_acc:  tensor(0.6702, device='cuda:0')
Epoch 81 -> Val_loss: 0.009189740574359893, Acc: 0.6875999569892883
best_acc:  tensor(0.6876, device='cuda:0')
Epoch 82 -> Val_loss: 0.009967601877450943, Acc: 0.6764000058174133
best_acc:  tensor(0.6876, device='cuda:0')
Epoch 83 -> Val_loss: 0.010021129840612411, Acc: 0.6733999848365784
best_acc:  tensor(0.6876, device='cuda:0')
Epoch 84 -> Val_loss: 0.009739406895637513, Acc: 0.6769999861717224
best_acc:  tensor(0.6876, device='cuda:0')
Epoch 85 -> Val_loss: 0.009475325852632523, Acc: 0.6873999834060669
best_acc:  tensor(0.6876, device='cuda:0')
Epoch 86 -> Val_loss: 0.009043347561359405, Acc: 0.693399965763092
best_acc:  tensor(0.6934, device='cuda:0')
Epoch 87 -> Val_loss: 0.009170570331811905, Acc: 0.6967999935150146
best_acc:  tensor(0.6968, device='cuda:0')
Epoch 88 -> Val_loss: 0.008771475595235825, Acc: 0.7046999931335449
best_acc:  tensor(0.7047, device='cuda:0')
Epoch 89 -> Val_loss: 0.009354723966121673, Acc: 0.6923999786376953
best_acc:  tensor(0.7047, device='cuda:0')
Epoch 90 -> Val_loss: 0.00898771521449089, Acc: 0.704800009727478
best_acc:  tensor(0.7048, device='cuda:0')
Epoch 91 -> Val_loss: 0.008976359045505524, Acc: 0.7044999599456787
best_acc:  tensor(0.7048, device='cuda:0')
Epoch 92 -> Val_loss: 0.009079764914512635, Acc: 0.7026000022888184
best_acc:  tensor(0.7048, device='cuda:0')
Epoch 93 -> Val_loss: 0.009149407070875169, Acc: 0.7020999789237976
best_acc:  tensor(0.7048, device='cuda:0')
Epoch 94 -> Val_loss: 0.008797450870275498, Acc: 0.7114999890327454
best_acc:  tensor(0.7115, device='cuda:0')
Epoch 95 -> Val_loss: 0.008804129958152771, Acc: 0.715399980545044
best_acc:  tensor(0.7154, device='cuda:0')
Epoch 96 -> Val_loss: 0.0088969866335392, Acc: 0.7132999897003174
best_acc:  tensor(0.7154, device='cuda:0')
Epoch 97 -> Val_loss: 0.008619168889522553, Acc: 0.7204999923706055
best_acc:  tensor(0.7205, device='cuda:0')
Epoch 98 -> Val_loss: 0.008379619765281678, Acc: 0.7311999797821045
best_acc:  tensor(0.7312, device='cuda:0')
Epoch 99 -> Val_loss: 0.008470230638980865, Acc: 0.7252999544143677
best_acc:  tensor(0.7312, device='cuda:0')
Epoch 100 -> Val_loss: 0.00835161679983139, Acc: 0.7301999926567078
best_acc:  tensor(0.7312, device='cuda:0')
Epoch 101 -> Val_loss: 0.008291872692108154, Acc: 0.736299991607666
best_acc:  tensor(0.7363, device='cuda:0')
Epoch 102 -> Val_loss: 0.008258025908470154, Acc: 0.7401999831199646
best_acc:  tensor(0.7402, device='cuda:0')
Epoch 103 -> Val_loss: 0.00817591255903244, Acc: 0.7361999750137329
best_acc:  tensor(0.7402, device='cuda:0')
Epoch 104 -> Val_loss: 0.008071028208732605, Acc: 0.7422999739646912
best_acc:  tensor(0.7423, device='cuda:0')
Epoch 105 -> Val_loss: 0.008129681974649429, Acc: 0.7389999628067017
best_acc:  tensor(0.7423, device='cuda:0')
Epoch 106 -> Val_loss: 0.008020547544956208, Acc: 0.7461000084877014
best_acc:  tensor(0.7461, device='cuda:0')
Epoch 107 -> Val_loss: 0.007968612909317017, Acc: 0.7457999587059021
best_acc:  tensor(0.7461, device='cuda:0')
Epoch 108 -> Val_loss: 0.0079320914208889, Acc: 0.7471999526023865
best_acc:  tensor(0.7472, device='cuda:0')
Epoch 109 -> Val_loss: 0.007897960489988327, Acc: 0.7480999827384949
best_acc:  tensor(0.7481, device='cuda:0')
Epoch 110 -> Val_loss: 0.00775621292591095, Acc: 0.7513999938964844
best_acc:  tensor(0.7514, device='cuda:0')
Epoch 111 -> Val_loss: 0.007860431456565857, Acc: 0.7497999668121338
best_acc:  tensor(0.7514, device='cuda:0')
Epoch 112 -> Val_loss: 0.007794857364892959, Acc: 0.7530999779701233
best_acc:  tensor(0.7531, device='cuda:0')
Epoch 113 -> Val_loss: 0.007735060089826584, Acc: 0.7534999847412109
best_acc:  tensor(0.7535, device='cuda:0')
Epoch 114 -> Val_loss: 0.007740007585287094, Acc: 0.7547000050544739
best_acc:  tensor(0.7547, device='cuda:0')
Epoch 115 -> Val_loss: 0.007763411617279053, Acc: 0.7533999681472778
best_acc:  tensor(0.7547, device='cuda:0')
Epoch 116 -> Val_loss: 0.007741618216037751, Acc: 0.7511999607086182
best_acc:  tensor(0.7547, device='cuda:0')
Epoch 117 -> Val_loss: 0.007778690534830093, Acc: 0.7495999932289124
best_acc:  tensor(0.7547, device='cuda:0')
Epoch 118 -> Val_loss: 0.007719686383008957, Acc: 0.7565999627113342
best_acc:  tensor(0.7566, device='cuda:0')
Epoch 119 -> Val_loss: 0.00767834832072258, Acc: 0.7542999982833862
best_acc:  tensor(0.7566, device='cuda:0')
